usuario_id;numero;estado;fecha
132;Y18S380021;1;2020/12/1
133;Y18S380025;1;2020/12/1
134;Y18380204;1;2020/12/1
135;Y18S380012;1;2020/12/1
136;A19S490985;1;2020/12/1
137;Y18S380190;1;2020/12/1
138;Y18S380014;1;2020/12/1
139;Y18S379857;1;2020/12/1
140;Y18S380314;1;2020/12/1
141;Y18S380317;1;2020/12/1
142;Y18S380196;1;2020/12/1
143;Y18S380195;1;2020/12/1
144;Y18S380018;1;2020/12/1
145;Y18S379719;1;2020/12/1
146;Y18S379708;1;2020/12/1
147;Y18S380019;1;2020/12/1
148;Y18S379923A;1;2020/12/1
149;Y18S379924A;1;2020/12/1
150;Y18S379727;1;2020/12/1
151;Y18S380405;1;2020/12/1
152;Y18S380201;1;2020/12/1
153;Y18S379711;1;2020/12/1
154;Y18S380194;1;2020/12/1
155;Y18S380206;1;2020/12/1
156;A19S490984;1;2020/12/1
157;Y18S380309;1;2020/12/1
158;Y18S379598A;1;2020/12/1
159;Y18S380199;1;2020/12/1
160;Y18S380398;1;2020/12/1
161;Y18S379922A;1;2020/12/1
162;Y18S379865;1;2020/12/1
163;Y18S380192;1;2020/12/1
164;Y18S380401;1;2020/12/1
165;Y18S380189;1;2020/12/1
166;Y18S380038;1;2020/12/1
167;Y18S380399;1;2020/12/1
168;Y18S379912A;1;2020/12/1
169;Y18S380011;1;2020/12/1
170;Y18S379710;1;2020/12/1
171;Y18S380316;1;2020/12/1
172;Y18S379927A;1;2020/12/1
173;Y18S380324;1;2020/12/1
174;Y18S380403;1;2020/12/1
175;Y18S380033;1;2020/12/1
176;Y18S379858;1;2020/12/1
177;Y18S380322;1;2020/12/1
178;Y18S380327;1;2020/12/1
179;Y18S379851;1;2020/12/1
180;Y18S380393;1;2020/12/1
181;Y18S380129;1;2020/12/1
182;Y18S380037;1;2021/04/23
