fechaEmision,total,idMedicion,pagado
2021/04/25,20,228,1
2021/04/25,24,229,1
2021/04/25,100,230,0
2021/04/25,20,231,1
2021/04/25,28,232,1
2021/04/25,20,233,1
2021/04/25,20,234,1
2021/04/25,80,235,0
2021/04/25,36,236,1
2021/04/25,176,237,1
2021/04/25,20,238,0
2021/04/25,24,239,1
2021/04/25,20,240,1
2021/04/25,28,241,0
2021/04/25,24,242,1
2021/04/25,20,243,1
2021/04/25,24,244,1
2021/04/25,44,245,1
2021/04/25,20,246,1
2021/04/25,32,247,0
2021/04/25,20,248,0
2021/04/25,32,249,1
2021/04/25,164,250,0
2021/04/25,20,251,1
2021/04/25,48,252,1
2021/04/25,32,253,1
2021/04/25,32,254,0
2021/04/25,32,255,0
2021/04/25,20,256,0
2021/04/25,20,257,0
2021/04/25,20,258,0
2021/04/25,20,259,1
2021/04/25,20,260,1
2021/04/25,20,261,1
2021/04/25,20,262,1
2021/04/25,36,263,1
2021/04/25,20,264,1
2021/04/25,28,265,1
2021/04/25,20,266,1
2021/04/25,84,267,1
2021/04/25,20,268,1
2021/04/25,20,269,1
2021/04/25,32,270,1
2021/04/25,48,271,1
2021/04/25,20,272,1
2021/04/25,24,273,1
2021/04/25,20,274,1
2021/04/25,20,275,1
2021/04/25,72,276,1
2021/04/25,36,277,1
2021/04/25,52,278,1
2021/04/25,56,279,0
2021/04/25,52,280,1
2021/04/25,20,281,1
2021/04/25,36,282,0
2021/04/25,20,283,1
2021/04/25,20,284,1
2021/04/25,20,285,1
2021/04/25,20,286,1
2021/04/25,28,287,1
2021/04/25,20,288,1
2021/04/25,36,289,1
2021/04/25,28,290,0
2021/04/25,60,291,0
2021/04/25,48,292,0
2021/04/25,20,293,0
2021/04/25,20,294,1
2021/04/25,20,295,1
2021/04/25,20,296,1
2021/04/25,20,297,1
2021/04/25,20,298,1
2021/04/25,48,299,1
2021/04/25,24,300,1
2021/04/25,60,301,0
2021/04/25,44,302,1
2021/04/25,20,303,1
2021/04/25,36,304,1
2021/04/25,36,305,1
2021/04/25,20,306,0
2021/04/25,40,307,1
2021/04/25,40,308,0
2021/04/25,36,309,1
2021/04/25,20,310,1
2021/04/25,56,311,0
2021/04/25,48,312,1
2021/04/25,20,313,1
2021/04/25,32,314,1
2021/04/25,20,315,0
2021/04/25,28,316,1
2021/04/25,36,317,1
2021/04/25,28,318,1
2021/04/25,36,319,1
2021/04/25,20,320,1
2021/04/25,56,321,1
2021/04/25,24,322,1
2021/04/25,20,323,1
2021/04/25,20,324,1
2021/04/25,56,325,1
2021/04/25,20,326,1
2021/04/25,20,327,1
2021/04/25,28,328,1
2021/04/25,76,329,1
2021/04/25,20,330,0
2021/04/25,44,331,1
2021/04/25,20,332,1
2021/04/25,40,333,0
2021/04/25,40,334,1
2021/04/25,36,335,1
2021/04/25,20,336,1
2021/04/25,20,337,1
2021/04/25,100,338,1
2021/04/25,20,339,1
2021/04/25,48,340,0
2021/04/25,44,341,1
2021/04/25,24,342,1
2021/04/25,20,343,1
2021/04/25,20,344,1
2021/04/25,40,345,1
2021/04/25,44,346,1
2021/04/25,24,347,1
2021/04/25,40,348,1
2021/04/25,28,349,1
2021/04/25,20,350,1
2021/04/25,28,351,1
2021/04/25,52,352,1
2021/04/25,52,353,1
2021/04/25,32,354,1
2021/04/25,32,355,1
2021/04/25,20,356,1
2021/04/25,32,357,1
2021/04/25,28,358,1
2021/04/25,40,359,1
2021/04/25,20,360,1
2021/04/25,28,361,1
2021/05/31,24,362,0
2021/05/31,36,363,0
2021/05/31,72,364,0
2021/05/31,32,365,0
2021/05/31,44,366,0
2021/05/31,40,367,0
2021/05/31,20,368,0
2021/05/31,36,369,0
2021/05/31,96,370,0
2021/05/31,44,371,0
2021/05/31,32,372,0
2021/05/31,32,373,0
2021/05/31,36,374,0
2021/05/31,24,375,0
2021/05/31,20,376,0
2021/05/31,20,377,0
2021/05/31,60,378,0
2021/05/31,32,379,0
2021/05/31,32,380,0
2021/05/31,28,381,0
2021/05/31,24,382,0
2021/05/31,20,383,0
2021/05/31,20,384,0
2021/05/31,32,385,0
2021/05/31,24,386,0
2021/05/31,36,387,0
2021/05/31,24,388,0
2021/05/31,24,389,0
2021/05/31,40,390,0
2021/05/31,36,391,0
2021/05/31,40,392,0
2021/05/31,20,393,0
2021/05/31,24,394,0
2021/05/31,20,395,0
2021/05/31,20,396,0
2021/05/31,40,397,0
2021/05/31,20,398,0
2021/05/31,40,399,0
2021/05/31,64,400,0
2021/05/31,20,401,0
2021/05/31,20,402,0
2021/05/31,24,403,0
2021/05/31,20,404,0
2021/05/31,40,405,0
2021/05/31,40,406,0
2021/05/31,124,407,0
2021/05/31,48,408,0
2021/05/31,20,409,0
2021/05/31,20,410,0
2021/05/31,132,411,0
2021/05/31,20,412,0
2021/05/31,48,413,0
2021/05/31,20,414,0
2021/05/31,24,415,0
2021/05/31,124,416,0
2021/05/31,32,417,0
2021/05/31,40,418,0
2021/05/31,132,419,0
2021/05/31,20,420,0
2021/05/31,32,421,0
2021/05/31,20,422,0
2021/05/31,24,423,0
2021/05/31,20,424,0
2021/05/31,20,425,0
2021/05/31,24,426,0
2021/05/31,20,427,0
2021/05/31,24,428,0
2021/05/31,20,429,0
2021/05/31,20,430,0
2021/05/31,100,431,0
2021/05/31,24,432,0
2021/05/31,20,433,0
2021/05/31,44,434,0
2021/05/31,32,435,0
2021/05/31,36,436,0
2021/05/31,20,437,0
2021/05/31,20,438,0
2021/05/31,20,439,0
2021/05/31,20,440,0
2021/05/31,32,441,0
2021/05/31,20,442,0
2021/05/31,20,443,0
2021/05/31,28,444,0
2021/05/31,40,445,0
2021/05/31,32,446,0
2021/05/31,20,447,0
2021/05/31,68,448,0
2021/05/31,20,449,0
2021/05/31,20,450,0
2021/05/31,56,451,0
2021/05/31,40,452,0
2021/05/31,24,453,0
2021/05/31,28,454,0
2021/05/31,32,455,0
2021/05/31,20,456,0
2021/05/31,40,457,0
2021/05/31,36,458,0
2021/05/31,60,459,0
2021/05/31,32,460,0
2021/05/31,52,461,0
2021/05/31,40,462,0
2021/05/31,36,463,0
2021/05/31,36,464,0
2021/05/31,20,465,0
2021/05/31,28,466,0
2021/05/31,20,467,0
2021/05/31,36,468,0
2021/05/31,20,469,0
2021/05/31,32,470,0
2021/05/31,28,471,0
2021/05/31,56,472,0
2021/05/31,40,473,0
2021/05/31,36,474,0
2021/05/31,20,475,0
2021/05/31,24,476,0
2021/05/31,24,477,0
2021/05/31,20,478,0
2021/05/31,20,479,0
2021/05/31,52,480,0
2021/05/31,36,481,0
2021/05/31,64,482,0
2021/05/31,44,483,0
2021/05/31,20,484,0
2021/05/31,24,485,0
2021/05/31,28,486,0
2021/05/31,20,487,0
2021/05/31,48,488,0
2021/05/31,44,489,0
2021/05/31,36,490,0
2021/05/31,20,491,0
2021/05/31,36,492,0
2021/05/31,92,493,0
2021/05/31,56,494,0
2021/05/31,76,495,0
2021/05/31,20,496,0
2021/05/31,44,497,0
2021/05/31,32,498,0
2021/05/31,28,499,0
2021/05/31,68,500,0
